--- Configuración Actual ---
Paso: 0.200000
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_305_1_
Semilla: 1788097336
Segundos: 48
NIteraciones: 100000

Costo_train: 0.000000
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000000
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 


--- Test Profunda 5.0 ---
Iteración 10000
Costo: 0.000052
Iteración 20000
Costo: 0.000025
Iteración 30000
Costo: 0.000017
Iteración 40000
Costo: 0.000012
Iteración 50000
Costo: 0.000010
Iteración 60000
Costo: 0.000008
Iteración 70000
Costo: 0.000007
Iteración 80000
Costo: 0.000006
Iteración 90000
Costo: 0.000005

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

Costo_test: 0.000005
Precision_test: -nan(ind)
Recall_test: -nan(ind)
F1_test: -nan(ind)
 

Arquitectura: _60_61_61_61_61_61_1_
Semilla: 1788097384
Segundos: 72
NIteraciones: 100000

Costo_train: 0.000005
Precision_train: -nan(ind)
Recall_train: -nan(ind)
F1_train: -nan(ind)

